PyMuPDF 
pdfplumber 
PyPDF2 
pandas
chromadb 
langchain 
langchain-community 
sentence-transformers
langchain-core 
langchain-text-splitters 
langchain-huggingface 
langchain-chroma
uvicorn
fastapi
pydantic
python-multipart
requests
rank-bm25
numpy
google-generativeai
python-dotenv
camelot-py[cv]
streamlit
groq
llama-parse
llama-index
setuptools
"""
Package                                  Version
---------------------------------------- -----------
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
aiosqlite                                0.22.1
altair                                   6.0.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.1
asttokens                                3.0.1
attrs                                    25.4.0
backoff                                  2.2.1
banks                                    2.4.1
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
blinker                                  1.9.0
build                                    1.4.0
cachetools                               6.2.6
camelot-py                               1.0.9
certifi                                  2026.1.4
cffi                                     2.0.0
chardet                                  5.2.0
charset-normalizer                       3.4.4
chromadb                                 1.5.0
click                                    8.3.1
colorama                                 0.4.6
comm                                     0.2.3
cryptography                             46.0.5
dataclasses-json                         0.6.7
debugpy                                  1.8.20
decorator                                5.2.1
defusedxml                               0.7.1
Deprecated                               1.2.18
dirtyjson                                1.0.8
distro                                   1.9.0
durationpy                               0.10
et_xmlfile                               2.0.0
executing                                2.2.1
fastapi                                  0.129.0
fastembed                                0.7.4
filelock                                 3.23.0
filetype                                 1.2.0
flatbuffers                              25.12.19
frozenlist                               1.8.0
fsspec                                   2026.2.0
gitdb                                    4.0.12
GitPython                                3.1.46
google-ai-generativelanguage             0.6.15
google-api-core                          2.29.0
google-api-python-client                 2.190.0
google-auth                              2.48.0
google-auth-httplib2                     0.3.0
google-generativeai                      0.8.6
googleapis-common-protos                 1.72.0
greenlet                                 3.3.1
griffe                                   2.0.0
griffecli                                2.0.0
griffelib                                2.0.0
groq                                     1.0.0
grpcio                                   1.78.0
grpcio-status                            1.71.2
h11                                      0.16.0
h2                                       4.3.0
hf-xet                                   1.2.0
hpack                                    4.1.0
httpcore                                 1.0.9
httplib2                                 0.31.2
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          0.36.2
hyperframe                               6.1.0
idna                                     3.11
importlib_metadata                       8.7.1
importlib_resources                      6.5.2
ipykernel                                7.2.0
ipython                                  9.10.0
ipython_pygments_lexers                  1.1.1
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.13.0
joblib                                   1.5.3
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jupyter_client                           8.8.0
jupyter_core                             5.9.1
kubernetes                               35.0.0
langchain                                1.2.10
langchain-chroma                         1.1.0
langchain-classic                        1.0.1
langchain-community                      0.4.1
langchain-core                           1.2.12
langchain-huggingface                    1.2.0
langchain-text-splitters                 1.1.0
langgraph                                1.0.8
langgraph-checkpoint                     4.0.0
langgraph-prebuilt                       1.0.7
langgraph-sdk                            0.3.5
langsmith                                0.7.3
llama-cloud                              0.1.35
llama-cloud-services                     0.6.54
llama-index                              0.14.15
llama-index-cli                          0.5.5
llama-index-core                         0.14.15
llama-index-embeddings-openai            0.5.2
llama-index-indices-managed-llama-cloud  0.9.4
llama-index-instrumentation              0.4.2
llama-index-llms-openai                  0.6.26
llama-index-llms-openai-like             0.5.3
llama-index-readers-file                 0.5.6
llama-index-readers-llama-parse          0.5.1
llama-index-workflows                    2.14.2
llama-parse                              0.6.54
loguru                                   0.7.3
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
marshmallow                              3.26.2
matplotlib-inline                        0.2.1
mdurl                                    0.1.2
mmh3                                     5.2.0
mpmath                                   1.3.0
multidict                                6.7.1
mypy_extensions                          1.1.0
narwhals                                 2.16.0
nest-asyncio                             1.6.0
networkx                                 3.6.1
nltk                                     3.9.2
numpy                                    2.4.2
oauthlib                                 3.3.1
onnxruntime                              1.24.1
openai                                   2.21.0
opencv-python-headless                   4.13.0.92
openpyxl                                 3.1.5
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
orjson                                   3.11.7
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                26.0
pandas                                   2.3.3
parso                                    0.8.6
pdfminer.six                             20251230
pdfplumber                               0.11.9
pillow                                   11.3.0
pip                                      24.0
platformdirs                             4.8.0
portalocker                              3.2.0
posthog                                  5.4.0
prompt_toolkit                           3.0.52
propcache                                0.4.1
proto-plus                               1.27.1
protobuf                                 5.29.6
psutil                                   7.2.2
pure_eval                                0.2.3
py_rust_stemmers                         0.1.5
pyarrow                                  23.0.0
pyasn1                                   0.6.2
pyasn1_modules                           0.4.2
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-settings                        2.12.0
pydeck                                   0.9.1
Pygments                                 2.19.2
